timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1740313348744,2,HTTP Request,404,Not Found,Thread Group 1-29,text,false,,273,181,24,24,http://localhost:3001/character/3,2,0,0
1740313348744,3,HTTP Request,200,OK,Thread Group 1-30,text,true,,278,231,23,23,http://localhost:3001/character/1,3,0,0
1740313348745,2,HTTP Request,201,Created,Thread Group 1-6,text,true,,282,228,23,23,http://localhost:3001/character,2,0,0
1740313348743,5,HTTP Request,200,OK,Thread Group 1-7,text,true,,278,231,23,23,http://localhost:3001/character/1,5,0,0
1740313348743,6,HTTP Request,200,OK,Thread Group 1-3,text,true,,273,159,23,23,http://localhost:3001/character/2,6,0,0
1740313348573,176,HTTP Request,200,OK,Thread Group 1-37,text,true,,1777,158,23,23,http://localhost:3001/characters,176,0,1
1740313348747,3,HTTP Request,404,Not Found,Thread Group 1-30,text,false,,273,181,23,23,http://localhost:3001/character/3,3,0,0
1740313348748,2,HTTP Request,200,OK,Thread Group 1-6,text,true,,278,231,22,22,http://localhost:3001/character/1,2,0,0
1740313348748,3,HTTP Request,404,Not Found,Thread Group 1-7,text,false,,273,181,22,22,http://localhost:3001/character/3,3,0,0
1740313348746,6,HTTP Request,200,OK,Thread Group 1-28,text,true,,273,159,21,21,http://localhost:3001/character/2,6,0,0
1740313348585,168,HTTP Request,200,OK,Thread Group 1-38,text,true,,1777,158,22,22,http://localhost:3001/characters,168,0,0
1740313348751,2,HTTP Request,404,Not Found,Thread Group 1-6,text,false,,273,181,22,22,http://localhost:3001/character/3,2,0,0
1740313348753,2,HTTP Request,201,Created,Thread Group 1-28,text,true,,282,228,21,21,http://localhost:3001/character,2,0,0
1740313348749,6,HTTP Request,201,Created,Thread Group 1-3,text,true,,282,228,21,21,http://localhost:3001/character,6,0,0
1740313348750,6,HTTP Request,200,OK,Thread Group 1-37,text,true,,273,159,21,21,http://localhost:3001/character/2,6,0,0
1740313348596,160,HTTP Request,200,OK,Thread Group 1-39,text,true,,1863,158,21,21,http://localhost:3001/characters,160,0,0
1740313348755,2,HTTP Request,200,OK,Thread Group 1-28,text,true,,278,231,21,21,http://localhost:3001/character/1,2,0,0
1740313348756,2,HTTP Request,200,OK,Thread Group 1-3,text,true,,278,231,21,21,http://localhost:3001/character/1,2,0,0
1740313348753,5,HTTP Request,200,OK,Thread Group 1-38,text,true,,273,159,21,21,http://localhost:3001/character/2,5,0,0
1740313348606,152,HTTP Request,200,OK,Thread Group 1-40,text,true,,1863,158,21,21,http://localhost:3001/characters,152,0,1
1740313348757,2,HTTP Request,404,Not Found,Thread Group 1-28,text,false,,273,181,21,21,http://localhost:3001/character/3,2,0,0
1740313348758,1,HTTP Request,404,Not Found,Thread Group 1-3,text,false,,273,181,20,20,http://localhost:3001/character/3,1,0,0
1740313348757,3,HTTP Request,200,OK,Thread Group 1-39,text,true,,273,159,19,19,http://localhost:3001/character/2,3,0,0
1740313348757,3,HTTP Request,201,Created,Thread Group 1-37,text,true,,282,228,19,19,http://localhost:3001/character,3,0,0
1740313348614,146,HTTP Request,200,OK,Thread Group 1-41,text,true,,1906,158,19,19,http://localhost:3001/characters,146,0,0
1740313348760,1,HTTP Request,201,Created,Thread Group 1-39,text,true,,282,228,20,20,http://localhost:3001/character,1,0,0
1740313348758,3,HTTP Request,201,Created,Thread Group 1-38,text,true,,282,228,20,20,http://localhost:3001/character,3,0,0
1740313348758,4,HTTP Request,200,OK,Thread Group 1-40,text,true,,273,159,20,20,http://localhost:3001/character/2,4,0,0
1740313348623,140,HTTP Request,200,OK,Thread Group 1-42,text,true,,1992,158,20,20,http://localhost:3001/characters,140,0,0
1740313348761,3,HTTP Request,200,OK,Thread Group 1-39,text,true,,278,231,20,20,http://localhost:3001/character/1,3,0,0
1740313348762,2,HTTP Request,200,OK,Thread Group 1-38,text,true,,278,231,20,20,http://localhost:3001/character/1,2,0,0
1740313348762,3,HTTP Request,201,Created,Thread Group 1-40,text,true,,282,228,20,20,http://localhost:3001/character,3,0,0
1740313348763,2,HTTP Request,200,OK,Thread Group 1-42,text,true,,273,159,20,20,http://localhost:3001/character/2,2,0,0
1740313348760,6,HTTP Request,200,OK,Thread Group 1-37,text,true,,278,231,20,20,http://localhost:3001/character/1,6,0,0
1740313348761,5,HTTP Request,200,OK,Thread Group 1-41,text,true,,273,159,20,20,http://localhost:3001/character/2,5,0,0
1740313348635,131,HTTP Request,200,OK,Thread Group 1-43,text,true,,2035,158,20,20,http://localhost:3001/characters,131,0,0
1740313348764,4,HTTP Request,404,Not Found,Thread Group 1-39,text,false,,273,181,20,20,http://localhost:3001/character/3,4,0,0
1740313348764,4,HTTP Request,404,Not Found,Thread Group 1-38,text,false,,273,181,19,19,http://localhost:3001/character/3,4,0,0
1740313348765,3,HTTP Request,200,OK,Thread Group 1-40,text,true,,278,231,18,18,http://localhost:3001/character/1,3,0,0
1740313348765,4,HTTP Request,201,Created,Thread Group 1-42,text,true,,282,228,18,18,http://localhost:3001/character,4,0,0
1740313348766,3,HTTP Request,404,Not Found,Thread Group 1-37,text,false,,273,181,18,18,http://localhost:3001/character/3,3,0,0
1740313348646,124,HTTP Request,200,OK,Thread Group 1-44,text,true,,2078,158,17,17,http://localhost:3001/characters,124,0,0
1740313348769,1,HTTP Request,404,Not Found,Thread Group 1-40,text,false,,273,181,17,17,http://localhost:3001/character/3,1,0,0
1740313348769,2,HTTP Request,200,OK,Thread Group 1-42,text,true,,278,231,16,16,http://localhost:3001/character/1,2,0,0
1740313348766,5,HTTP Request,200,OK,Thread Group 1-43,text,true,,273,159,16,16,http://localhost:3001/character/2,5,0,0
1740313348767,4,HTTP Request,201,Created,Thread Group 1-41,text,true,,282,228,16,16,http://localhost:3001/character,4,0,0
1740313348652,120,HTTP Request,200,OK,Thread Group 1-45,text,true,,2121,158,17,17,http://localhost:3001/characters,120,0,0
1740313348771,2,HTTP Request,404,Not Found,Thread Group 1-42,text,false,,273,181,17,17,http://localhost:3001/character/3,2,0,0
1740313348771,3,HTTP Request,201,Created,Thread Group 1-43,text,true,,282,228,16,16,http://localhost:3001/character,3,0,0
1740313348771,3,HTTP Request,200,OK,Thread Group 1-41,text,true,,278,231,16,16,http://localhost:3001/character/1,3,0,0
1740313348772,3,HTTP Request,200,OK,Thread Group 1-45,text,true,,273,159,16,16,http://localhost:3001/character/2,3,0,0
1740313348770,5,HTTP Request,200,OK,Thread Group 1-44,text,true,,273,159,16,16,http://localhost:3001/character/2,5,0,0
1740313348663,113,HTTP Request,200,OK,Thread Group 1-46,text,true,,2164,158,16,16,http://localhost:3001/characters,113,0,0
1740313348774,3,HTTP Request,200,OK,Thread Group 1-43,text,true,,278,231,16,16,http://localhost:3001/character/1,3,0,0
1740313348775,2,HTTP Request,404,Not Found,Thread Group 1-41,text,false,,273,181,16,16,http://localhost:3001/character/3,2,0,0
1740313348775,2,HTTP Request,201,Created,Thread Group 1-45,text,true,,282,228,15,15,http://localhost:3001/character,2,0,0
1740313348776,2,HTTP Request,201,Created,Thread Group 1-44,text,true,,282,228,15,15,http://localhost:3001/character,2,0,0
1740313348776,2,HTTP Request,200,OK,Thread Group 1-46,text,true,,273,159,15,15,http://localhost:3001/character/2,2,0,0
1740313348676,102,HTTP Request,200,OK,Thread Group 1-47,text,true,,2250,158,15,15,http://localhost:3001/characters,102,0,1
1740313348777,2,HTTP Request,404,Not Found,Thread Group 1-43,text,false,,273,181,15,15,http://localhost:3001/character/3,2,0,0
1740313348777,2,HTTP Request,200,OK,Thread Group 1-45,text,true,,278,231,14,14,http://localhost:3001/character/1,2,0,0
1740313348778,1,HTTP Request,200,OK,Thread Group 1-44,text,true,,278,231,14,14,http://localhost:3001/character/1,1,0,0
1740313348684,96,HTTP Request,200,OK,Thread Group 1-48,text,true,,2250,158,14,14,http://localhost:3001/characters,96,0,0
1740313348779,2,HTTP Request,404,Not Found,Thread Group 1-45,text,false,,273,181,14,14,http://localhost:3001/character/3,2,0,0
1740313348779,2,HTTP Request,404,Not Found,Thread Group 1-44,text,false,,273,181,14,14,http://localhost:3001/character/3,2,0,0
1740313348778,4,HTTP Request,201,Created,Thread Group 1-46,text,true,,282,228,13,13,http://localhost:3001/character,4,0,0
1740313348778,4,HTTP Request,200,OK,Thread Group 1-47,text,true,,273,159,13,13,http://localhost:3001/character/2,4,0,0
1740313348693,89,HTTP Request,200,OK,Thread Group 1-49,text,true,,2293,158,13,13,http://localhost:3001/characters,89,0,1
1740313348782,2,HTTP Request,200,OK,Thread Group 1-46,text,true,,278,231,13,13,http://localhost:3001/character/1,2,0,0
1740313348782,2,HTTP Request,201,Created,Thread Group 1-47,text,true,,282,228,13,13,http://localhost:3001/character,2,0,0
1740313348783,1,HTTP Request,200,OK,Thread Group 1-49,text,true,,273,159,13,13,http://localhost:3001/character/2,1,0,0
1740313348780,5,HTTP Request,200,OK,Thread Group 1-48,text,true,,273,159,13,13,http://localhost:3001/character/2,4,0,0
1740313348705,80,HTTP Request,200,OK,Thread Group 1-50,text,true,,2336,158,13,13,http://localhost:3001/characters,80,0,0
1740313348784,2,HTTP Request,404,Not Found,Thread Group 1-46,text,false,,273,181,13,13,http://localhost:3001/character/3,2,0,0
1740313348784,2,HTTP Request,200,OK,Thread Group 1-47,text,true,,278,231,12,12,http://localhost:3001/character/1,2,0,0
1740313348785,1,HTTP Request,201,Created,Thread Group 1-49,text,true,,282,228,12,12,http://localhost:3001/character,1,0,0
1740313348785,1,HTTP Request,201,Created,Thread Group 1-48,text,true,,282,228,12,12,http://localhost:3001/character,1,0,0
1740313348712,75,HTTP Request,200,OK,Thread Group 1-51,text,true,,2422,158,12,12,http://localhost:3001/characters,75,0,0
1740313348786,1,HTTP Request,404,Not Found,Thread Group 1-47,text,false,,273,181,12,12,http://localhost:3001/character/3,1,0,0
1740313348786,2,HTTP Request,200,OK,Thread Group 1-49,text,true,,278,231,11,11,http://localhost:3001/character/1,2,0,0
1740313348785,3,HTTP Request,200,OK,Thread Group 1-50,text,true,,273,159,11,11,http://localhost:3001/character/2,3,0,0
1740313348721,67,HTTP Request,200,OK,Thread Group 1-52,text,true,,2422,158,11,11,http://localhost:3001/characters,67,0,1
1740313348788,1,HTTP Request,201,Created,Thread Group 1-50,text,true,,282,228,11,11,http://localhost:3001/character,1,0,0
1740313348787,2,HTTP Request,200,OK,Thread Group 1-48,text,true,,278,231,11,11,http://localhost:3001/character/1,2,0,0
1740313348787,2,HTTP Request,200,OK,Thread Group 1-51,text,true,,273,159,11,11,http://localhost:3001/character/2,2,0,0
1740313348732,58,HTTP Request,200,OK,Thread Group 1-53,text,true,,2465,158,11,11,http://localhost:3001/characters,58,0,1
1740313348789,1,HTTP Request,200,OK,Thread Group 1-50,text,true,,278,231,11,11,http://localhost:3001/character/1,1,0,0
1740313348789,2,HTTP Request,404,Not Found,Thread Group 1-48,text,false,,273,181,11,11,http://localhost:3001/character/3,2,0,0
1740313348788,3,HTTP Request,200,OK,Thread Group 1-52,text,true,,273,159,10,10,http://localhost:3001/character/2,3,0,0
1740313348788,4,HTTP Request,404,Not Found,Thread Group 1-49,text,false,,273,181,10,10,http://localhost:3001/character/3,4,0,0
1740313348744,49,HTTP Request,200,OK,Thread Group 1-54,text,true,,2465,158,9,9,http://localhost:3001/characters,49,0,1
1740313348791,4,HTTP Request,404,Not Found,Thread Group 1-50,text,false,,273,181,10,10,http://localhost:3001/character/3,4,0,0
1740313348792,4,HTTP Request,201,Created,Thread Group 1-52,text,true,,282,228,9,9,http://localhost:3001/character,4,0,0
1740313348790,6,HTTP Request,201,Created,Thread Group 1-51,text,true,,282,228,9,9,http://localhost:3001/character,6,0,0
1740313348790,6,HTTP Request,200,OK,Thread Group 1-53,text,true,,273,159,9,9,http://localhost:3001/character/2,6,0,0
1740313348753,44,HTTP Request,200,OK,Thread Group 1-55,text,true,,2551,158,9,9,http://localhost:3001/characters,44,0,0
1740313348796,2,HTTP Request,200,OK,Thread Group 1-52,text,true,,278,231,9,9,http://localhost:3001/character/1,2,0,0
1740313348796,2,HTTP Request,200,OK,Thread Group 1-51,text,true,,278,231,9,9,http://localhost:3001/character/1,2,0,0
1740313348797,2,HTTP Request,201,Created,Thread Group 1-53,text,true,,282,228,9,9,http://localhost:3001/character,2,0,0
1740313348793,6,HTTP Request,200,OK,Thread Group 1-54,text,true,,273,159,9,9,http://localhost:3001/character/2,6,0,0
1740313348761,38,HTTP Request,200,OK,Thread Group 1-56,text,true,,2594,158,9,9,http://localhost:3001/characters,38,0,0
1740313348798,2,HTTP Request,404,Not Found,Thread Group 1-52,text,false,,273,181,9,9,http://localhost:3001/character/3,2,0,0
1740313348798,2,HTTP Request,404,Not Found,Thread Group 1-51,text,false,,273,181,9,9,http://localhost:3001/character/3,2,0,0
1740313348799,1,HTTP Request,200,OK,Thread Group 1-53,text,true,,278,231,7,7,http://localhost:3001/character/1,1,0,0
1740313348797,4,HTTP Request,200,OK,Thread Group 1-55,text,true,,273,159,7,7,http://localhost:3001/character/2,4,0,0
1740313348771,30,HTTP Request,200,OK,Thread Group 1-57,text,true,,2594,158,7,7,http://localhost:3001/characters,30,0,1
1740313348801,0,HTTP Request,404,Not Found,Thread Group 1-53,text,false,,273,181,7,7,http://localhost:3001/character/3,0,0,0
1740313348799,3,HTTP Request,201,Created,Thread Group 1-54,text,true,,282,228,6,6,http://localhost:3001/character,3,0,0
1740313348800,2,HTTP Request,200,OK,Thread Group 1-56,text,true,,273,159,6,6,http://localhost:3001/character/2,2,0,0
1740313348781,22,HTTP Request,200,OK,Thread Group 1-58,text,true,,2637,158,6,6,http://localhost:3001/characters,22,0,1
1740313348802,1,HTTP Request,200,OK,Thread Group 1-54,text,true,,278,231,6,6,http://localhost:3001/character/1,1,0,0
1740313348803,1,HTTP Request,201,Created,Thread Group 1-56,text,true,,282,228,6,6,http://localhost:3001/character,1,0,0
1740313348801,3,HTTP Request,201,Created,Thread Group 1-55,text,true,,282,228,6,6,http://localhost:3001/character,3,0,0
1740313348801,3,HTTP Request,200,OK,Thread Group 1-57,text,true,,273,159,6,6,http://localhost:3001/character/2,3,0,0
1740313348794,10,HTTP Request,200,OK,Thread Group 1-59,text,true,,2723,158,6,6,http://localhost:3001/characters,10,0,1
1740313348804,1,HTTP Request,404,Not Found,Thread Group 1-54,text,false,,273,181,6,6,http://localhost:3001/character/3,1,0,0
1740313348804,1,HTTP Request,200,OK,Thread Group 1-56,text,true,,278,231,5,5,http://localhost:3001/character/1,1,0,0
1740313348804,2,HTTP Request,200,OK,Thread Group 1-55,text,true,,278,231,6,6,http://localhost:3001/character/1,1,0,0
1740313348804,3,HTTP Request,201,Created,Thread Group 1-57,text,true,,282,228,6,6,http://localhost:3001/character,3,0,0
1740313348803,4,HTTP Request,200,OK,Thread Group 1-58,text,true,,273,159,6,6,http://localhost:3001/character/2,4,0,0
1740313348805,3,HTTP Request,404,Not Found,Thread Group 1-56,text,false,,273,181,6,6,http://localhost:3001/character/3,3,0,0
1740313348806,2,HTTP Request,404,Not Found,Thread Group 1-55,text,false,,273,181,5,5,http://localhost:3001/character/3,2,0,0
1740313348807,1,HTTP Request,200,OK,Thread Group 1-57,text,true,,278,231,5,5,http://localhost:3001/character/1,1,0,0
1740313348804,5,HTTP Request,200,OK,Thread Group 1-59,text,true,,273,159,5,5,http://localhost:3001/character/2,5,0,0
1740313348807,2,HTTP Request,201,Created,Thread Group 1-58,text,true,,282,228,4,4,http://localhost:3001/character,2,0,0
1740313348806,5,HTTP Request,200,OK,Thread Group 1-60,text,true,,2809,158,4,4,http://localhost:3001/characters,5,0,0
1740313348809,2,HTTP Request,200,OK,Thread Group 1-58,text,true,,278,231,4,4,http://localhost:3001/character/1,2,0,0
1740313348809,3,HTTP Request,404,Not Found,Thread Group 1-57,text,false,,273,181,5,5,http://localhost:3001/character/3,3,0,0
1740313348809,3,HTTP Request,201,Created,Thread Group 1-59,text,true,,282,228,5,5,http://localhost:3001/character,3,0,0
1740313348812,1,HTTP Request,404,Not Found,Thread Group 1-58,text,false,,273,181,4,4,http://localhost:3001/character/3,0,0,0
1740313348811,2,HTTP Request,200,OK,Thread Group 1-60,text,true,,273,159,3,3,http://localhost:3001/character/2,2,0,0
1740313348813,1,HTTP Request,201,Created,Thread Group 1-60,text,true,,282,228,3,3,http://localhost:3001/character,1,0,0
1740313348813,1,HTTP Request,200,OK,Thread Group 1-59,text,true,,278,231,3,3,http://localhost:3001/character/1,1,0,0
1740313348812,2,HTTP Request,200,OK,Thread Group 1-61,text,true,,2895,158,3,3,http://localhost:3001/characters,2,0,0
1740313348814,1,HTTP Request,200,OK,Thread Group 1-60,text,true,,278,231,3,3,http://localhost:3001/character/1,1,0,0
1740313348814,1,HTTP Request,404,Not Found,Thread Group 1-59,text,false,,273,181,3,3,http://localhost:3001/character/3,1,0,0
1740313348814,1,HTTP Request,200,OK,Thread Group 1-61,text,true,,273,159,3,3,http://localhost:3001/character/2,1,0,0
1740313348815,1,HTTP Request,404,Not Found,Thread Group 1-60,text,false,,273,181,2,2,http://localhost:3001/character/3,1,0,0
1740313348815,1,HTTP Request,201,Created,Thread Group 1-61,text,true,,282,228,2,2,http://localhost:3001/character,1,0,0
1740313348816,1,HTTP Request,200,OK,Thread Group 1-61,text,true,,278,231,1,1,http://localhost:3001/character/1,1,0,0
1740313348817,1,HTTP Request,404,Not Found,Thread Group 1-61,text,false,,273,181,1,1,http://localhost:3001/character/3,1,0,0
1740313348824,1,HTTP Request,200,OK,Thread Group 1-62,text,true,,2938,158,1,1,http://localhost:3001/characters,1,0,0
1740313348826,0,HTTP Request,200,OK,Thread Group 1-62,text,true,,273,159,1,1,http://localhost:3001/character/2,0,0,0
1740313348826,1,HTTP Request,201,Created,Thread Group 1-62,text,true,,282,228,1,1,http://localhost:3001/character,1,0,0
1740313348827,0,HTTP Request,200,OK,Thread Group 1-62,text,true,,278,231,1,1,http://localhost:3001/character/1,0,0,0
1740313348827,1,HTTP Request,404,Not Found,Thread Group 1-62,text,false,,273,181,1,1,http://localhost:3001/character/3,1,0,0
1740313348837,1,HTTP Request,200,OK,Thread Group 1-63,text,true,,2981,158,1,1,http://localhost:3001/characters,1,0,0
1740313348838,1,HTTP Request,200,OK,Thread Group 1-63,text,true,,273,159,1,1,http://localhost:3001/character/2,1,0,0
1740313348839,1,HTTP Request,201,Created,Thread Group 1-63,text,true,,282,228,1,1,http://localhost:3001/character,1,0,0
1740313348840,1,HTTP Request,200,OK,Thread Group 1-63,text,true,,278,231,1,1,http://localhost:3001/character/1,1,0,0
1740313348841,1,HTTP Request,404,Not Found,Thread Group 1-63,text,false,,273,181,1,1,http://localhost:3001/character/3,1,0,0
1740313348844,1,HTTP Request,200,OK,Thread Group 1-64,text,true,,3024,158,1,1,http://localhost:3001/characters,1,0,0
1740313348845,1,HTTP Request,200,OK,Thread Group 1-64,text,true,,273,159,1,1,http://localhost:3001/character/2,1,0,0
1740313348846,1,HTTP Request,201,Created,Thread Group 1-64,text,true,,282,228,1,1,http://localhost:3001/character,1,0,0
1740313348847,2,HTTP Request,200,OK,Thread Group 1-64,text,true,,278,231,1,1,http://localhost:3001/character/1,2,0,0
1740313348849,1,HTTP Request,404,Not Found,Thread Group 1-64,text,false,,273,181,1,1,http://localhost:3001/character/3,1,0,0
1740313348857,1,HTTP Request,200,OK,Thread Group 1-65,text,true,,3067,158,1,1,http://localhost:3001/characters,1,0,0
1740313348858,1,HTTP Request,200,OK,Thread Group 1-65,text,true,,273,159,1,1,http://localhost:3001/character/2,1,0,0
1740313348859,1,HTTP Request,201,Created,Thread Group 1-65,text,true,,282,228,1,1,http://localhost:3001/character,1,0,0
1740313348861,0,HTTP Request,200,OK,Thread Group 1-65,text,true,,278,231,1,1,http://localhost:3001/character/1,0,0,0
1740313348861,1,HTTP Request,404,Not Found,Thread Group 1-65,text,false,,273,181,1,1,http://localhost:3001/character/3,1,0,0
1740313348867,1,HTTP Request,200,OK,Thread Group 1-66,text,true,,3110,158,1,1,http://localhost:3001/characters,1,0,0
1740313348868,1,HTTP Request,200,OK,Thread Group 1-66,text,true,,273,159,1,1,http://localhost:3001/character/2,1,0,0
1740313348869,1,HTTP Request,201,Created,Thread Group 1-66,text,true,,282,228,1,1,http://localhost:3001/character,1,0,0
1740313348870,1,HTTP Request,200,OK,Thread Group 1-66,text,true,,278,231,1,1,http://localhost:3001/character/1,1,0,0
1740313348871,0,HTTP Request,404,Not Found,Thread Group 1-66,text,false,,273,181,1,1,http://localhost:3001/character/3,0,0,0
