timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1740313348874,1,HTTP Request,200,OK,Thread Group 1-67,text,true,,3153,158,1,1,http://localhost:3001/characters,1,0,0
1740313348875,0,HTTP Request,200,OK,Thread Group 1-67,text,true,,273,159,1,1,http://localhost:3001/character/2,0,0,0
1740313348876,0,HTTP Request,201,Created,Thread Group 1-67,text,true,,282,228,1,1,http://localhost:3001/character,0,0,0
1740313348876,1,HTTP Request,200,OK,Thread Group 1-67,text,true,,278,231,1,1,http://localhost:3001/character/1,1,0,0
1740313348877,0,HTTP Request,404,Not Found,Thread Group 1-67,text,false,,273,181,1,1,http://localhost:3001/character/3,0,0,0
1740313348882,1,HTTP Request,200,OK,Thread Group 1-68,text,true,,3196,158,1,1,http://localhost:3001/characters,1,0,0
1740313348883,1,HTTP Request,200,OK,Thread Group 1-68,text,true,,273,159,1,1,http://localhost:3001/character/2,1,0,0
1740313348884,1,HTTP Request,201,Created,Thread Group 1-68,text,true,,282,228,1,1,http://localhost:3001/character,1,0,0
1740313348885,1,HTTP Request,200,OK,Thread Group 1-68,text,true,,278,231,1,1,http://localhost:3001/character/1,1,0,0
1740313348886,0,HTTP Request,404,Not Found,Thread Group 1-68,text,false,,273,181,1,1,http://localhost:3001/character/3,0,0,0
1740313348897,1,HTTP Request,200,OK,Thread Group 1-69,text,true,,3239,158,1,1,http://localhost:3001/characters,1,0,0
1740313348899,1,HTTP Request,200,OK,Thread Group 1-69,text,true,,273,159,1,1,http://localhost:3001/character/2,1,0,0
1740313348900,1,HTTP Request,201,Created,Thread Group 1-69,text,true,,282,228,1,1,http://localhost:3001/character,1,0,0
1740313348901,1,HTTP Request,200,OK,Thread Group 1-69,text,true,,278,231,1,1,http://localhost:3001/character/1,1,0,0
1740313348902,1,HTTP Request,404,Not Found,Thread Group 1-69,text,false,,273,181,2,2,http://localhost:3001/character/3,1,0,0
1740313348902,1,HTTP Request,200,OK,Thread Group 1-70,text,true,,3282,158,1,1,http://localhost:3001/characters,1,0,0
1740313348903,1,HTTP Request,200,OK,Thread Group 1-70,text,true,,273,159,1,1,http://localhost:3001/character/2,1,0,0
1740313348904,1,HTTP Request,201,Created,Thread Group 1-70,text,true,,282,228,1,1,http://localhost:3001/character,1,0,0
1740313348905,0,HTTP Request,200,OK,Thread Group 1-70,text,true,,278,231,1,1,http://localhost:3001/character/1,0,0,0
1740313348905,1,HTTP Request,404,Not Found,Thread Group 1-70,text,false,,273,181,1,1,http://localhost:3001/character/3,1,0,0
1740313348913,1,HTTP Request,200,OK,Thread Group 1-71,text,true,,3325,158,1,1,http://localhost:3001/characters,1,0,0
1740313348915,0,HTTP Request,200,OK,Thread Group 1-71,text,true,,273,159,1,1,http://localhost:3001/character/2,0,0,0
1740313348915,1,HTTP Request,201,Created,Thread Group 1-71,text,true,,282,228,1,1,http://localhost:3001/character,1,0,0
1740313348916,0,HTTP Request,200,OK,Thread Group 1-71,text,true,,278,231,1,1,http://localhost:3001/character/1,0,0,0
1740313348917,0,HTTP Request,404,Not Found,Thread Group 1-71,text,false,,273,181,1,1,http://localhost:3001/character/3,0,0,0
1740313348923,2,HTTP Request,200,OK,Thread Group 1-72,text,true,,3368,158,1,1,http://localhost:3001/characters,2,0,1
1740313348925,0,HTTP Request,200,OK,Thread Group 1-72,text,true,,273,159,1,1,http://localhost:3001/character/2,0,0,0
1740313348925,1,HTTP Request,201,Created,Thread Group 1-72,text,true,,282,228,1,1,http://localhost:3001/character,1,0,0
1740313348926,0,HTTP Request,200,OK,Thread Group 1-72,text,true,,278,231,1,1,http://localhost:3001/character/1,0,0,0
1740313348927,0,HTTP Request,404,Not Found,Thread Group 1-72,text,false,,273,181,1,1,http://localhost:3001/character/3,0,0,0
1740313348933,1,HTTP Request,200,OK,Thread Group 1-73,text,true,,3411,158,1,1,http://localhost:3001/characters,1,0,0
1740313348934,1,HTTP Request,200,OK,Thread Group 1-73,text,true,,273,159,1,1,http://localhost:3001/character/2,1,0,0
1740313348935,1,HTTP Request,201,Created,Thread Group 1-73,text,true,,282,228,1,1,http://localhost:3001/character,1,0,0
1740313348936,1,HTTP Request,200,OK,Thread Group 1-73,text,true,,278,231,1,1,http://localhost:3001/character/1,1,0,0
1740313348937,1,HTTP Request,404,Not Found,Thread Group 1-73,text,false,,273,181,1,1,http://localhost:3001/character/3,1,0,0
1740313348946,1,HTTP Request,200,OK,Thread Group 1-74,text,true,,3454,158,1,1,http://localhost:3001/characters,1,0,0
1740313348947,1,HTTP Request,200,OK,Thread Group 1-74,text,true,,273,159,1,1,http://localhost:3001/character/2,1,0,0
1740313348948,1,HTTP Request,201,Created,Thread Group 1-74,text,true,,282,228,1,1,http://localhost:3001/character,1,0,0
1740313348949,1,HTTP Request,200,OK,Thread Group 1-74,text,true,,278,231,1,1,http://localhost:3001/character/1,1,0,0
1740313348950,0,HTTP Request,404,Not Found,Thread Group 1-74,text,false,,273,181,1,1,http://localhost:3001/character/3,0,0,0
1740313348953,1,HTTP Request,200,OK,Thread Group 1-75,text,true,,3497,158,1,1,http://localhost:3001/characters,1,0,0
1740313348954,1,HTTP Request,200,OK,Thread Group 1-75,text,true,,273,159,1,1,http://localhost:3001/character/2,1,0,0
1740313348955,1,HTTP Request,201,Created,Thread Group 1-75,text,true,,282,228,1,1,http://localhost:3001/character,1,0,0
1740313348956,0,HTTP Request,200,OK,Thread Group 1-75,text,true,,278,231,1,1,http://localhost:3001/character/1,0,0,0
1740313348957,0,HTTP Request,404,Not Found,Thread Group 1-75,text,false,,273,181,1,1,http://localhost:3001/character/3,0,0,0
1740313348962,1,HTTP Request,200,OK,Thread Group 1-76,text,true,,3540,158,1,1,http://localhost:3001/characters,1,0,0
1740313348963,0,HTTP Request,200,OK,Thread Group 1-76,text,true,,273,159,1,1,http://localhost:3001/character/2,0,0,0
1740313348963,1,HTTP Request,201,Created,Thread Group 1-76,text,true,,282,228,1,1,http://localhost:3001/character,1,0,0
1740313348964,1,HTTP Request,200,OK,Thread Group 1-76,text,true,,278,231,1,1,http://localhost:3001/character/1,1,0,0
1740313348965,0,HTTP Request,404,Not Found,Thread Group 1-76,text,false,,273,181,1,1,http://localhost:3001/character/3,0,0,0
1740313348973,1,HTTP Request,200,OK,Thread Group 1-77,text,true,,3583,158,1,1,http://localhost:3001/characters,1,0,0
1740313348975,0,HTTP Request,200,OK,Thread Group 1-77,text,true,,273,159,1,1,http://localhost:3001/character/2,0,0,0
1740313348975,1,HTTP Request,201,Created,Thread Group 1-77,text,true,,282,228,1,1,http://localhost:3001/character,1,0,0
1740313348976,1,HTTP Request,200,OK,Thread Group 1-77,text,true,,278,231,1,1,http://localhost:3001/character/1,1,0,0
1740313348977,1,HTTP Request,404,Not Found,Thread Group 1-77,text,false,,273,181,1,1,http://localhost:3001/character/3,1,0,0
1740313348984,1,HTTP Request,200,OK,Thread Group 1-78,text,true,,3626,158,1,1,http://localhost:3001/characters,1,0,0
1740313348985,1,HTTP Request,200,OK,Thread Group 1-78,text,true,,273,159,1,1,http://localhost:3001/character/2,1,0,0
1740313348986,0,HTTP Request,201,Created,Thread Group 1-78,text,true,,282,228,1,1,http://localhost:3001/character,0,0,0
1740313348986,1,HTTP Request,200,OK,Thread Group 1-78,text,true,,278,231,1,1,http://localhost:3001/character/1,1,0,0
1740313348987,0,HTTP Request,404,Not Found,Thread Group 1-78,text,false,,273,181,1,1,http://localhost:3001/character/3,0,0,0
1740313348996,1,HTTP Request,200,OK,Thread Group 1-79,text,true,,3669,158,1,1,http://localhost:3001/characters,1,0,0
1740313348997,1,HTTP Request,200,OK,Thread Group 1-79,text,true,,273,159,1,1,http://localhost:3001/character/2,1,0,0
1740313348998,1,HTTP Request,201,Created,Thread Group 1-79,text,true,,282,228,1,1,http://localhost:3001/character,1,0,0
1740313348999,1,HTTP Request,200,OK,Thread Group 1-79,text,true,,278,231,1,1,http://localhost:3001/character/1,1,0,0
1740313349000,0,HTTP Request,404,Not Found,Thread Group 1-79,text,false,,273,181,1,1,http://localhost:3001/character/3,0,0,0
1740313349001,1,HTTP Request,200,OK,Thread Group 1-80,text,true,,3712,158,1,1,http://localhost:3001/characters,1,0,0
1740313349002,1,HTTP Request,200,OK,Thread Group 1-80,text,true,,273,159,1,1,http://localhost:3001/character/2,1,0,0
1740313349003,1,HTTP Request,201,Created,Thread Group 1-80,text,true,,282,228,1,1,http://localhost:3001/character,0,0,0
1740313349004,0,HTTP Request,200,OK,Thread Group 1-80,text,true,,278,231,1,1,http://localhost:3001/character/1,0,0,0
1740313349004,1,HTTP Request,404,Not Found,Thread Group 1-80,text,false,,273,181,1,1,http://localhost:3001/character/3,1,0,0
1740313349014,1,HTTP Request,200,OK,Thread Group 1-81,text,true,,3755,158,1,1,http://localhost:3001/characters,1,0,0
1740313349015,1,HTTP Request,200,OK,Thread Group 1-81,text,true,,273,159,1,1,http://localhost:3001/character/2,1,0,0
1740313349016,0,HTTP Request,201,Created,Thread Group 1-81,text,true,,282,228,1,1,http://localhost:3001/character,0,0,0
1740313349016,1,HTTP Request,200,OK,Thread Group 1-81,text,true,,278,231,1,1,http://localhost:3001/character/1,1,0,0
1740313349017,1,HTTP Request,404,Not Found,Thread Group 1-81,text,false,,273,181,1,1,http://localhost:3001/character/3,1,0,0
1740313349026,2,HTTP Request,200,OK,Thread Group 1-82,text,true,,3798,158,1,1,http://localhost:3001/characters,2,0,0
1740313349028,0,HTTP Request,200,OK,Thread Group 1-82,text,true,,273,159,1,1,http://localhost:3001/character/2,0,0,0
1740313349028,1,HTTP Request,201,Created,Thread Group 1-82,text,true,,282,228,1,1,http://localhost:3001/character,1,0,0
1740313349029,1,HTTP Request,200,OK,Thread Group 1-82,text,true,,278,231,1,1,http://localhost:3001/character/1,1,0,0
1740313349030,0,HTTP Request,404,Not Found,Thread Group 1-82,text,false,,273,181,1,1,http://localhost:3001/character/3,0,0,0
1740313349035,1,HTTP Request,200,OK,Thread Group 1-83,text,true,,3841,158,1,1,http://localhost:3001/characters,1,0,1
1740313349037,0,HTTP Request,200,OK,Thread Group 1-83,text,true,,273,159,1,1,http://localhost:3001/character/2,0,0,0
1740313349037,1,HTTP Request,201,Created,Thread Group 1-83,text,true,,282,228,1,1,http://localhost:3001/character,1,0,0
1740313349038,0,HTTP Request,200,OK,Thread Group 1-83,text,true,,278,231,1,1,http://localhost:3001/character/1,0,0,0
1740313349039,0,HTTP Request,404,Not Found,Thread Group 1-83,text,false,,273,181,1,1,http://localhost:3001/character/3,0,0,0
1740313349046,0,HTTP Request,200,OK,Thread Group 1-84,text,true,,3884,158,1,1,http://localhost:3001/characters,0,0,0
1740313349047,1,HTTP Request,200,OK,Thread Group 1-84,text,true,,273,159,1,1,http://localhost:3001/character/2,1,0,0
1740313349048,1,HTTP Request,201,Created,Thread Group 1-84,text,true,,282,228,1,1,http://localhost:3001/character,1,0,0
1740313349056,0,HTTP Request,200,OK,Thread Group 1-84,text,true,,278,231,2,2,http://localhost:3001/character/1,0,0,0
1740313349056,1,HTTP Request,200,OK,Thread Group 1-85,text,true,,3927,158,2,2,http://localhost:3001/characters,1,0,0
1740313349057,1,HTTP Request,404,Not Found,Thread Group 1-84,text,false,,273,181,2,2,http://localhost:3001/character/3,1,0,0
1740313349057,1,HTTP Request,200,OK,Thread Group 1-85,text,true,,273,159,2,2,http://localhost:3001/character/2,1,0,0
1740313349058,1,HTTP Request,201,Created,Thread Group 1-85,text,true,,282,228,1,1,http://localhost:3001/character,1,0,0
1740313349059,1,HTTP Request,200,OK,Thread Group 1-85,text,true,,278,231,1,1,http://localhost:3001/character/1,1,0,0
1740313349060,0,HTTP Request,404,Not Found,Thread Group 1-85,text,false,,273,181,1,1,http://localhost:3001/character/3,0,0,0
1740313349061,1,HTTP Request,200,OK,Thread Group 1-86,text,true,,3970,158,1,1,http://localhost:3001/characters,1,0,0
1740313349062,0,HTTP Request,200,OK,Thread Group 1-86,text,true,,273,159,1,1,http://localhost:3001/character/2,0,0,0
1740313349063,1,HTTP Request,201,Created,Thread Group 1-86,text,true,,282,228,1,1,http://localhost:3001/character,1,0,0
1740313349064,1,HTTP Request,200,OK,Thread Group 1-86,text,true,,278,231,1,1,http://localhost:3001/character/1,1,0,0
1740313349065,1,HTTP Request,404,Not Found,Thread Group 1-86,text,false,,273,181,1,1,http://localhost:3001/character/3,1,0,0
1740313349076,1,HTTP Request,200,OK,Thread Group 1-87,text,true,,4013,158,1,1,http://localhost:3001/characters,1,0,0
1740313349077,1,HTTP Request,200,OK,Thread Group 1-87,text,true,,273,159,1,1,http://localhost:3001/character/2,1,0,0
1740313349078,1,HTTP Request,201,Created,Thread Group 1-87,text,true,,282,228,1,1,http://localhost:3001/character,1,0,0
1740313349079,1,HTTP Request,200,OK,Thread Group 1-87,text,true,,278,231,1,1,http://localhost:3001/character/1,1,0,0
1740313349080,1,HTTP Request,404,Not Found,Thread Group 1-87,text,false,,273,181,1,1,http://localhost:3001/character/3,1,0,0
1740313349082,1,HTTP Request,200,OK,Thread Group 1-88,text,true,,4056,158,1,1,http://localhost:3001/characters,1,0,0
1740313349083,1,HTTP Request,200,OK,Thread Group 1-88,text,true,,273,159,1,1,http://localhost:3001/character/2,1,0,0
1740313349084,0,HTTP Request,201,Created,Thread Group 1-88,text,true,,282,228,1,1,http://localhost:3001/character,0,0,0
1740313349084,1,HTTP Request,200,OK,Thread Group 1-88,text,true,,278,231,1,1,http://localhost:3001/character/1,1,0,0
1740313349085,1,HTTP Request,404,Not Found,Thread Group 1-88,text,false,,273,181,1,1,http://localhost:3001/character/3,1,0,0
1740313349094,1,HTTP Request,200,OK,Thread Group 1-89,text,true,,4099,158,1,1,http://localhost:3001/characters,1,0,0
1740313349095,1,HTTP Request,200,OK,Thread Group 1-89,text,true,,273,159,1,1,http://localhost:3001/character/2,1,0,0
1740313349096,0,HTTP Request,201,Created,Thread Group 1-89,text,true,,282,228,1,1,http://localhost:3001/character,0,0,0
1740313349096,1,HTTP Request,200,OK,Thread Group 1-89,text,true,,278,231,1,1,http://localhost:3001/character/1,1,0,0
1740313349097,1,HTTP Request,404,Not Found,Thread Group 1-89,text,false,,273,181,1,1,http://localhost:3001/character/3,1,0,0
1740313349106,1,HTTP Request,200,OK,Thread Group 1-90,text,true,,4142,158,1,1,http://localhost:3001/characters,1,0,0
1740313349107,1,HTTP Request,200,OK,Thread Group 1-90,text,true,,273,159,1,1,http://localhost:3001/character/2,1,0,0
1740313349108,1,HTTP Request,201,Created,Thread Group 1-90,text,true,,282,228,1,1,http://localhost:3001/character,1,0,0
1740313349109,1,HTTP Request,200,OK,Thread Group 1-90,text,true,,278,231,1,1,http://localhost:3001/character/1,1,0,0
1740313349110,0,HTTP Request,404,Not Found,Thread Group 1-90,text,false,,273,181,1,1,http://localhost:3001/character/3,0,0,0
1740313349116,1,HTTP Request,200,OK,Thread Group 1-91,text,true,,4185,158,1,1,http://localhost:3001/characters,1,0,0
1740313349117,0,HTTP Request,200,OK,Thread Group 1-91,text,true,,273,159,1,1,http://localhost:3001/character/2,0,0,0
1740313349118,0,HTTP Request,201,Created,Thread Group 1-91,text,true,,282,228,1,1,http://localhost:3001/character,0,0,0
1740313349118,1,HTTP Request,200,OK,Thread Group 1-91,text,true,,278,231,1,1,http://localhost:3001/character/1,1,0,0
1740313349119,0,HTTP Request,404,Not Found,Thread Group 1-91,text,false,,273,181,1,1,http://localhost:3001/character/3,0,0,0
1740313349122,1,HTTP Request,200,OK,Thread Group 1-92,text,true,,4228,158,1,1,http://localhost:3001/characters,1,0,0
1740313349123,0,HTTP Request,200,OK,Thread Group 1-92,text,true,,273,159,1,1,http://localhost:3001/character/2,0,0,0
1740313349123,1,HTTP Request,201,Created,Thread Group 1-92,text,true,,282,228,1,1,http://localhost:3001/character,1,0,0
1740313349124,1,HTTP Request,200,OK,Thread Group 1-92,text,true,,278,231,1,1,http://localhost:3001/character/1,1,0,0
1740313349125,1,HTTP Request,404,Not Found,Thread Group 1-92,text,false,,273,181,1,1,http://localhost:3001/character/3,1,0,0
1740313349136,1,HTTP Request,200,OK,Thread Group 1-93,text,true,,4271,158,1,1,http://localhost:3001/characters,1,0,0
1740313349137,1,HTTP Request,200,OK,Thread Group 1-93,text,true,,273,159,1,1,http://localhost:3001/character/2,1,0,0
1740313349138,0,HTTP Request,201,Created,Thread Group 1-93,text,true,,282,228,1,1,http://localhost:3001/character,0,0,0
1740313349138,1,HTTP Request,200,OK,Thread Group 1-93,text,true,,278,231,1,1,http://localhost:3001/character/1,1,0,0
1740313349139,0,HTTP Request,404,Not Found,Thread Group 1-93,text,false,,273,181,1,1,http://localhost:3001/character/3,0,0,0
1740313349143,1,HTTP Request,200,OK,Thread Group 1-94,text,true,,4314,158,1,1,http://localhost:3001/characters,1,0,1
1740313349145,0,HTTP Request,200,OK,Thread Group 1-94,text,true,,273,159,1,1,http://localhost:3001/character/2,0,0,0
1740313349145,1,HTTP Request,201,Created,Thread Group 1-94,text,true,,282,228,1,1,http://localhost:3001/character,1,0,0
1740313349146,1,HTTP Request,200,OK,Thread Group 1-94,text,true,,278,231,1,1,http://localhost:3001/character/1,1,0,0
1740313349147,0,HTTP Request,404,Not Found,Thread Group 1-94,text,false,,273,181,1,1,http://localhost:3001/character/3,0,0,0
1740313349151,1,HTTP Request,200,OK,Thread Group 1-95,text,true,,4358,158,1,1,http://localhost:3001/characters,1,0,1
1740313349153,0,HTTP Request,200,OK,Thread Group 1-95,text,true,,273,159,1,1,http://localhost:3001/character/2,0,0,0
1740313349153,1,HTTP Request,201,Created,Thread Group 1-95,text,true,,282,228,1,1,http://localhost:3001/character,1,0,0
1740313349154,0,HTTP Request,200,OK,Thread Group 1-95,text,true,,278,231,1,1,http://localhost:3001/character/1,0,0,0
1740313349154,1,HTTP Request,404,Not Found,Thread Group 1-95,text,false,,273,181,1,1,http://localhost:3001/character/3,1,0,0
1740313349166,1,HTTP Request,200,OK,Thread Group 1-96,text,true,,4401,158,1,1,http://localhost:3001/characters,1,0,0
1740313349167,1,HTTP Request,200,OK,Thread Group 1-96,text,true,,273,159,1,1,http://localhost:3001/character/2,1,0,0
1740313349168,0,HTTP Request,201,Created,Thread Group 1-96,text,true,,282,228,1,1,http://localhost:3001/character,0,0,0
1740313349169,0,HTTP Request,200,OK,Thread Group 1-96,text,true,,278,231,1,1,http://localhost:3001/character/1,0,0,0
1740313349169,1,HTTP Request,404,Not Found,Thread Group 1-96,text,false,,273,181,1,1,http://localhost:3001/character/3,1,0,0
1740313349172,1,HTTP Request,200,OK,Thread Group 1-97,text,true,,4444,158,1,1,http://localhost:3001/characters,1,0,0
1740313349173,0,HTTP Request,200,OK,Thread Group 1-97,text,true,,273,159,1,1,http://localhost:3001/character/2,0,0,0
1740313349174,0,HTTP Request,201,Created,Thread Group 1-97,text,true,,282,228,1,1,http://localhost:3001/character,0,0,0
1740313349174,1,HTTP Request,200,OK,Thread Group 1-97,text,true,,278,231,1,1,http://localhost:3001/character/1,1,0,0
1740313349175,0,HTTP Request,404,Not Found,Thread Group 1-97,text,false,,273,181,1,1,http://localhost:3001/character/3,0,0,0
1740313349187,1,HTTP Request,200,OK,Thread Group 1-98,text,true,,4487,158,1,1,http://localhost:3001/characters,1,0,0
1740313349188,1,HTTP Request,200,OK,Thread Group 1-98,text,true,,273,159,1,1,http://localhost:3001/character/2,1,0,0
1740313349189,0,HTTP Request,201,Created,Thread Group 1-98,text,true,,283,228,1,1,http://localhost:3001/character,0,0,0
1740313349189,1,HTTP Request,200,OK,Thread Group 1-98,text,true,,278,231,1,1,http://localhost:3001/character/1,1,0,0
1740313349190,1,HTTP Request,404,Not Found,Thread Group 1-98,text,false,,273,181,1,1,http://localhost:3001/character/3,1,0,0
1740313349195,3,HTTP Request,200,OK,Thread Group 1-99,text,true,,4531,158,1,1,http://localhost:3001/characters,3,0,1
1740313349198,4,HTTP Request,200,OK,Thread Group 1-99,text,true,,273,159,1,1,http://localhost:3001/character/2,4,0,0
1740313349202,1,HTTP Request,201,Created,Thread Group 1-99,text,true,,283,228,1,1,http://localhost:3001/character,1,0,0
1740313349203,3,HTTP Request,200,OK,Thread Group 1-99,text,true,,278,231,2,2,http://localhost:3001/character/1,3,0,0
1740313349203,3,HTTP Request,200,OK,Thread Group 1-100,text,true,,4575,158,2,2,http://localhost:3001/characters,3,0,0
1740313349206,1,HTTP Request,404,Not Found,Thread Group 1-99,text,false,,273,181,2,2,http://localhost:3001/character/3,1,0,0
1740313349206,1,HTTP Request,200,OK,Thread Group 1-100,text,true,,273,159,1,1,http://localhost:3001/character/2,1,0,0
1740313349207,1,HTTP Request,201,Created,Thread Group 1-100,text,true,,283,228,1,1,http://localhost:3001/character,1,0,0
1740313349208,0,HTTP Request,200,OK,Thread Group 1-100,text,true,,278,231,1,1,http://localhost:3001/character/1,0,0,0
1740313349209,0,HTTP Request,404,Not Found,Thread Group 1-100,text,false,,273,181,1,1,http://localhost:3001/character/3,0,0,0
